filepath,filename,solver,state,runtime (ms),parse-time (ms),Ifc,atoms_valued_both
data\Dataset_A\sig10_15_25\srs_0.txt,srs_0.txt,Max-SAT,solution found,0.81,15.25,14,"[1, 2, 4]"
data\Dataset_A\sig10_15_25\srs_0.txt,srs_0.txt,ASP,solution found,3.41,15.25,14,"[1, 2, 4]"
data\Dataset_A\sig10_15_25\srs_1.txt,srs_1.txt,Max-SAT,solution found,0.93,13.59,21,"[2, 4, 6, 9]"
data\Dataset_A\sig10_15_25\srs_1.txt,srs_1.txt,ASP,solution found,3.81,13.59,21,"[2, 4, 6, 9]"
data\Dataset_A\sig10_15_25\srs_10.txt,srs_10.txt,Max-SAT,solution found,0.79,10.04,10,"[3, 5]"
data\Dataset_A\sig10_15_25\srs_10.txt,srs_10.txt,ASP,solution found,4.05,10.04,10,"[3, 5]"
data\Dataset_A\sig10_15_25\srs_100.txt,srs_100.txt,Max-SAT,solution found,0.83,15.02,20,"[1, 4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_100.txt,srs_100.txt,ASP,solution found,3.79,15.02,20,"[4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_101.txt,srs_101.txt,Max-SAT,solution found,0.86,14.44,21,"[1, 2, 3, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_101.txt,srs_101.txt,ASP,solution found,4.17,14.44,21,"[1, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_102.txt,srs_102.txt,Max-SAT,solution found,0.77,14.34,13,"[2, 3, 10]"
data\Dataset_A\sig10_15_25\srs_102.txt,srs_102.txt,ASP,solution found,3.97,14.34,13,"[2, 3, 10]"
data\Dataset_A\sig10_15_25\srs_103.txt,srs_103.txt,Max-SAT,solution found,0.83,15.48,20,"[5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_103.txt,srs_103.txt,ASP,solution found,4.29,15.48,21,"[1, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_104.txt,srs_104.txt,Max-SAT,solution found,0.92,14.61,19,"[6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_104.txt,srs_104.txt,ASP,solution found,4.26,14.61,19,"[6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_105.txt,srs_105.txt,Max-SAT,solution found,0.73,11.41,6,[4]
data\Dataset_A\sig10_15_25\srs_105.txt,srs_105.txt,ASP,solution found,3.54,11.41,6,"[4, 8]"
data\Dataset_A\sig10_15_25\srs_106.txt,srs_106.txt,Max-SAT,solution found,1.29,11.83,11,"[4, 8]"
data\Dataset_A\sig10_15_25\srs_106.txt,srs_106.txt,ASP,solution found,3.79,11.83,11,"[4, 8]"
data\Dataset_A\sig10_15_25\srs_107.txt,srs_107.txt,Max-SAT,solution found,0.96,19.77,11,"[1, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_107.txt,srs_107.txt,ASP,solution found,3.83,19.77,11,"[1, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_108.txt,srs_108.txt,Max-SAT,solution found,1.41,16.98,23,"[1, 3, 4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_108.txt,srs_108.txt,ASP,solution found,5.34,16.98,23,"[1, 3, 4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_109.txt,srs_109.txt,Max-SAT,solution found,0.89,11.52,20,"[3, 4, 5, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_109.txt,srs_109.txt,ASP,solution found,3.99,11.52,20,"[3, 4, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_11.txt,srs_11.txt,Max-SAT,solution found,0.78,9.68,18,"[1, 3, 4, 6, 7]"
data\Dataset_A\sig10_15_25\srs_11.txt,srs_11.txt,ASP,solution found,3.51,9.68,18,"[1, 4, 6, 7]"
data\Dataset_A\sig10_15_25\srs_110.txt,srs_110.txt,Max-SAT,solution found,0.85,12.21,22,"[1, 2, 4, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_110.txt,srs_110.txt,ASP,solution found,3.69,12.21,22,"[1, 2, 4, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_111.txt,srs_111.txt,Max-SAT,solution found,0.80,24.35,13,"[1, 2, 5, 6, 7]"
data\Dataset_A\sig10_15_25\srs_111.txt,srs_111.txt,ASP,solution found,3.73,24.35,15,"[2, 3, 5, 6, 7]"
data\Dataset_A\sig10_15_25\srs_112.txt,srs_112.txt,Max-SAT,solution found,0.84,28.03,14,"[3, 4, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_112.txt,srs_112.txt,ASP,solution found,3.63,28.03,15,"[1, 3, 4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_113.txt,srs_113.txt,Max-SAT,solution found,1.30,25.26,22,"[1, 3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_113.txt,srs_113.txt,ASP,solution found,3.89,25.26,22,"[1, 3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_114.txt,srs_114.txt,Max-SAT,solution found,0.87,35.54,10,"[4, 7]"
data\Dataset_A\sig10_15_25\srs_114.txt,srs_114.txt,ASP,solution found,3.69,35.54,10,"[4, 7]"
data\Dataset_A\sig10_15_25\srs_115.txt,srs_115.txt,Max-SAT,solution found,1.04,45.51,19,"[1, 2, 4, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_115.txt,srs_115.txt,ASP,solution found,3.35,45.51,20,"[2, 5, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_116.txt,srs_116.txt,Max-SAT,solution found,0.77,27.41,10,"[5, 9]"
data\Dataset_A\sig10_15_25\srs_116.txt,srs_116.txt,ASP,solution found,4.94,27.41,10,"[5, 9]"
